static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047996,	features_id24,	-1879048154,	0,		3,		{ A_Chase },				-1879047995,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047995,	features_id24,	-1879048154,	0,		3,		{ A_Chase },				-1879047994,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047994,	features_id24,	-1879048154,	1,		3,		{ A_Chase },				-1879047993,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047993,	features_id24,	-1879048154,	1,		3,		{ A_Chase },				-1879047992,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047992,	features_id24,	-1879048154,	2,		3,		{ A_Chase },				-1879047991,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047991,	features_id24,	-1879048154,	2,		3,		{ A_Chase },				-1879047990,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047990,	features_id24,	-1879048154,	3,		3,		{ A_Chase },				-1879047989,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047989,	features_id24,	-1879048154,	3,		3,		{ A_Chase },				-1879047996,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047988,	features_id24,	-1879048154,	32772,	0,		{ A_PlaySound },			-1879047987,	{ -1879048159 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047987,	features_id24,	-1879048154,	32772,	8,		{ A_FaceTarget },			-1879047986,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047986,	features_id24,	-1879048154,	32773,	4,		{ A_FaceTarget },			-1879047985,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047985,	features_id24,	-1879048154,	32774,	4,		{ A_FaceTarget },			-1879047984,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047984,	features_id24,	-1879048154,	32775,	8,		{ A_MonsterProjectile },	-1879047996,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047983,	features_id24,	-1879048154,	8,		2,		{ nullptr },				-1879047982,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047982,	features_id24,	-1879048154,	8,		2,		{ A_Pain },					-1879047996,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047981,	features_id24,	-1879048154,	32777,	8,		{ nullptr },				-1879047980,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047980,	features_id24,	-1879048154,	32778,	8,		{ A_Scream },				-1879047979,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047979,	features_id24,	-1879048154,	32779,	7,		{ nullptr },				-1879047978,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047978,	features_id24,	-1879048154,	32780,	6,		{ A_Fall },					-1879047977,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047977,	features_id24,	-1879048154,	32781,	6,		{ nullptr },				-1879047976,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047976,	features_id24,	-1879048154,	32782,	6,		{ nullptr },				-1879047975,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047975,	features_id24,	-1879048154,	32783,	7,		{ nullptr },				-1879047974,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047974,	features_id24,	-1879048154,	16,		-1,		{ A_BossDeath },			0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047973,	features_id24,	-1879048154,	15,		8,		{ nullptr },				-1879047972,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047972,	features_id24,	-1879048154,	14,		8,		{ nullptr },				-1879047971,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047971,	features_id24,	-1879048154,	13,		8,		{ nullptr },				-1879047970,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047970,	features_id24,	-1879048154,	12,		8,		{ nullptr },				-1879047969,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047969,	features_id24,	-1879048154,	11,		8,		{ nullptr },				-1879047968,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047968,	features_id24,	-1879048154,	10,		8,		{ nullptr },				-1879047967,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047967,	features_id24,	-1879048154,	9,		8,		{ nullptr },				-1879047996,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047966,	features_id24,	-1879048153,	32768,	4,		{ nullptr },				-1879047965,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047965,	features_id24,	-1879048153,	32769,	4,		{ nullptr },				-1879047966,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047964,	features_id24,	-1879048153,	32770,	0,		{ A_RemoveFlags },			-1879047963,	{ 0 },				{ 0 },	0,	{ 512 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047963,	features_id24,	-1879048153,	32770,	0,		{ A_RemoveFlags },			-1879047962,	{ 0 },				{ 0 },	0,	{ 16 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047962,	features_id24,	-1879048153,	32770,	0,		{ A_RandomJump },			-1879047961,	{ -1879047960 },	{ 128 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047961,	features_id24,	-1879048153,	32770,	0,		{ A_PlaySound },			-1879047959,	{ -1879048171 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047960,	features_id24,	-1879048153,	32770,	0,		{ A_PlaySound },			-1879047959,	{ -1879048170 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047959,	features_id24,	-1879048153,	32770,	4,		{ A_RadiusDamage },			-1879047958,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047958,	features_id24,	-1879048153,	32771,	4,		{ nullptr },				-1879047957,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047957,	features_id24,	-1879048153,	32772,	4,		{ nullptr },				-1879047956,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047956,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047955,	{ -1879048169 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047955,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047954,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047954,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047953,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047953,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047952,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047952,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047951,	{ -1879048170 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047951,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047950,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047950,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047949,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047949,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047948,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047948,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047947,	{ -1879048169 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047947,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047946,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047946,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047945,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047945,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047944,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047944,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047943,	{ -1879048171 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047943,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047942,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047942,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047941,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047941,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047940,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047940,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047939,	{ -1879048170 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047939,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047938,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047938,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047937,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047937,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047936,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047936,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047935,	{ -1879048171 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047935,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047934,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047934,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047933,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047933,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047932,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047932,	features_id24,	-1879048153,	32773,	0,		{ A_PlaySound },			-1879047931,	{ -1879048170 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047931,	features_id24,	-1879048153,	32773,	4,		{ A_RadiusDamage },			-1879047930,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047930,	features_id24,	-1879048153,	32774,	4,		{ nullptr },				-1879047929,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047929,	features_id24,	-1879048153,	32775,	4,		{ nullptr },				-1879047928,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047928,	features_id24,	-1879048153,	32776,	0,		{ A_PlaySound },			-1879047927,	{ -1879048169 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047927,	features_id24,	-1879048153,	32776,	4,		{ A_RadiusDamage },			-1879047926,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047926,	features_id24,	-1879048153,	32777,	4,		{ nullptr },				-1879047925,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047925,	features_id24,	-1879048153,	32778,	4,		{ nullptr },				-1879047924,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047924,	features_id24,	-1879048153,	32779,	4,		{ A_RadiusDamage },			-1879047923,	{ 0 },				{ 0 },	0,	{ 10 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047923,	features_id24,	-1879048153,	32780,	4,		{ nullptr },				-1879047922,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047922,	features_id24,	-1879048153,	32781,	4,		{ nullptr },				-1879047921,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047921,	features_id24,	-1879048153,	32782,	4,		{ nullptr },				-1879047920,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047920,	features_id24,	-1879048153,	32783,	4,		{ nullptr },				-1879047919,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047919,	features_id24,	-1879048153,	32784,	4,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047918,	features_id24,	-1879048186,	0,		10,		{ A_Look },					-1879047917,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047917,	features_id24,	-1879048186,	1,		10,		{ A_Look },					-1879047918,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047916,	features_id24,	-1879048186,	0,		3,		{ A_Hoof },					-1879047915,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047915,	features_id24,	-1879048186,	0,		3,		{ A_Chase },				-1879047914,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047914,	features_id24,	-1879048186,	1,		3,		{ A_Chase },				-1879047913,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047913,	features_id24,	-1879048186,	1,		3,		{ A_Chase },				-1879047912,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047912,	features_id24,	-1879048186,	2,		3,		{ A_Chase },				-1879047911,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047911,	features_id24,	-1879048186,	2,		3,		{ A_Chase },				-1879047910,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047910,	features_id24,	-1879048186,	3,		0,		{ A_PlaySound },			-1879047909,	{ -1879048161 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047909,	features_id24,	-1879048186,	3,		3,		{ A_Chase },				-1879047908,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047908,	features_id24,	-1879048186,	3,		3,		{ A_Chase },				-1879047916,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047907,	features_id24,	-1879048186,	4,		6,		{ A_FaceTarget },			-1879047906,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047906,	features_id24,	-1879048186,	32773,	12,		{ A_CyberAttack },			-1879047905,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047905,	features_id24,	-1879048186,	4,		12,		{ A_FaceTarget },			-1879047904,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047904,	features_id24,	-1879048186,	32773,	12,		{ A_CyberAttack },			-1879047903,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047903,	features_id24,	-1879048186,	4,		12,		{ A_FaceTarget },			-1879047902,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047902,	features_id24,	-1879048186,	32773,	12,		{ A_CyberAttack },			-1879047916,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047901,	features_id24,	-1879048186,	6,		10,		{ A_Pain },					-1879047916,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047900,	features_id24,	-1879048186,	7,		10,		{ nullptr },				-1879047899,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047899,	features_id24,	-1879048186,	8,		10,		{ A_Scream },				-1879047898,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047898,	features_id24,	-1879048186,	9,		10,		{ nullptr },				-1879047897,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047897,	features_id24,	-1879048186,	10,		10,		{ nullptr },				-1879047896,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047896,	features_id24,	-1879048186,	11,		10,		{ nullptr },				-1879047895,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
